@title,PSS
الجزء الأول: الألم والرضا
الرجاء تحديد الرقم الأقرب لمستوى الألم أو الرضا الخاص بك
(0 = لا يوجد ألم 10 = أسوأ ألم ممكن) الألم أثناء الراحة مع الذراع بجانبك,10- 10,9- 9,8- 8,7- 7,6- 6,5- 5,4- 4,3- 3,2- 2,1- 1,0- 0
(0 = لا يوجد ألم 10 = أسوأ ألم ممكن)(تناول الطعام، اللبس، الاستحمام) الألم مع الأنشطة العادية,10- 10,9- 9,8- 8,7- 7,6- 6,5- 5,4- 4,3- 3,2- 2,1- 1,0- 0
(0 = لا يوجد ألم 10 = أسوأ ألم ممكن) (المد، الرفع، الدفع، السحب، الرمي) الألم مع الأنشطة الشاقة,10- 10,9- 9,8- 8,7- 7,6- 6,5- 5,4- 4,3- 3,2- 2,1- 1,0- 0
(0 غير راضٍ = 10 = راضٍ جدًّا)مدى رضاك عن مستوى وظيفة كتفك الحالي,10- 10,9- 9,8- 8,7- 7,6- 6,5- 5,4- 4,3- 3,2- 2,1- 1,0- 0
منذ بدء العلاج لكتفك، هل ستقول أن كتفك,1- تحسن بشكل كبير,2- تحسن بشكل معتدل,3- تحسن قليلًا,4- بقي على حاله,5- ازداد سوءًا قليلًا,6- ازداد سوءًا بشكل معتدل,7- ازداد سوءًا بشكل كبير
الجزء الثاني: الوظيفة
النشاط
الوصول إلى أسفل الظهر لتثبيت قميصك بيدك,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
غسل منتصف ظهرك / ربط حمالة الصدر,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
أداء الأنشطة اللازمة في الحمام,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
غسل الكتف المقابل,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
تمشيط الشعر,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
وضع اليد خلف الرأس مع مد الكوع للخارج إلى الجانب,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
ارتداء الملابس (ﺑﻤﺎ ﻓﻲ ذﻟﻚ ارﺗﺪاء اﻟﻤﻌﻄﻒ وﺳﺤﺐ اﻟﻘﻤﯿﺺ ﻣﻦ ﻓﻮق اﻟﺮأس),X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
النوم على الجانب المصاب,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
فتح الباب بالجانب المصاب,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
حمل كيس من البقالة بالذراع المصابة,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
حمل حقيبة صغيرة بالذراع المصابة,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
وﺿﻊ ﻋﻠﺒﺔ ﺷﻮرﺑﺔ (1-2 أرطﺎل)ﻋﻠﻰ رف ﻋﻨﺪ ﻣﺴﺘﻮى اﻟﻜﺘﻒ ﺑﺪون ﺛﻨﻲ اﻟﻜﻮع,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
وﺿﻊ ﺣﺎوﯾﺔ أو ﺟﺎﻟﻮن (8-10 أرطال) ﻋﻠﻰ رف ﻋﻨﺪ ﻣﺴﺘﻮى اﻟﻜﺘﻒ ﺑﺪون ﺛﻨﻲ اﻟﻜﻮع,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
الوصول إلى رف فوق الرأس دون ثني الكوع,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
وﺿﻊ ﻋﻠﺒﺔ ﺷﻮرﺑﺔ (1-2 أرطﺎل) ﻋﻠﻰ رف ﻓﻮق اﻟﺮأس ﺑﺪون ﺛﻨﻲ اﻟﻜﻮع,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
وﺿﻊ ﺣﺎوﯾﺔ أو ﺟﺎﻟﻮن (8-10 أرطال) ﻋﻠﻰ رف ﻓﻮق اﻟﺮأس ﺑﺪون ﺛﻨﻲ اﻟﻜﻮع,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
أداء الرياضة / الهواية المعتادة,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
أداء اﻷﻋﻤﺎل اﻟﻤﻨﺰﻟﯿﺔ (اﻟﺘﻨﻈﯿﻒ، اﻟﻐﺴﯿﻞ، اﻟﻄﮭﻲ),X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
اﻟﺮﯾﺎﺿﺎت اﻟﺘﻲ ﺗﺘﻄﻠﺐ ﺿﺮﺑﺎت ﻓﻮق اﻟﺮأس اﻟﺮﻣﻲ (ﻓﻮق اﻟﺮأس/ اﻟﺴﺒﺎﺣﺔ/اﻟﺮﯾﺎﺿﺎت) (الرجاء تحديد ما ينطبق عليك),X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
العمل بدوام كامل في وظيفتك العادية,X- لم تقم به قبل الإصابة,0- لا يمكن القيام به,1- صعوبة كبيرة,2- بعض الصعوبة,3- لا صعوبة
