@title,MHQ
1) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﯿﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ
1. ﺑﺸﻜﻞ ﻋﺎم، ﻛﯿﻒ ﻛﺎﻧﺖ وظﯿﻔﺔ ﯾﺪك اﻟﯿﻤﻨﻰ؟,1- جيد جدًا,2- جيد,3- مقبول,4- ضعيف,5- ضعيف جدًا
2. ﻛﯿﻒ ﻛﺎﻧﺖ ﺣﺮﻛﺔ أﺻﺎﺑﻊ ﯾﺪك اﻟﯿﻤﻨﻰ؟,1- جيد جدًا,2- جيد,3- مقبول,4- ضعيف,5- ضعيف جدًا
3. ﻛﯿﻒ ﻛﺎﻧﺖ ﺣﺮﻛﺔ رﺳﻎ ﯾﺪك اﻟﯿﻤﻨﻰ؟,1- جيد جدًا,2- جيد,3- مقبول,4- ضعيف,5- ضعيف جدًا
4. ﻛﯿﻒ ﻛﺎﻧﺖ ﻗﻮة ﯾﺪك اﻟﯿﻤﻨﻰ؟,1- جيد جدًا,2- جيد,3- مقبول,4- ضعيف,5- ضعيف جدًا
5. ﻛﯿﻒ ﻛﺎن اﻹﺣﺴﺎس (اﻟﺸﻌﻮر) ﻓﻲ ﯾﺪك اﻟﯿﻤﻨﻰ؟,1- جيد جدًا,2- جيد,3- مقبول,4- ضعيف,5- ضعيف جدًا
2) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﯿﺪك/رﺳﻐﻚ اﻷﯾﺴﺮ
1. ﺑﺸﻜﻞ ﻋﺎم، ﻛﯿﻒ ﻛﺎﻧﺖ وظﯿﻔﺔ ﯾﺪك اﻟﯿﺴﺮى؟,1- جيد جدًا,2- جيد,3- مقبول,4- ضعيف,5- ضعيف جدًا
2. ﻛﯿﻒ ﻛﺎﻧﺖ ﺣﺮﻛﺔ أﺻﺎﺑﻊ ﯾﺪك اﻟﯿﺴﺮى؟,1- جيد جدًا,2- جيد,3- مقبول,4- ضعيف,5- ضعيف جدًا
3. ﻛﯿﻒ ﻛﺎﻧﺖ ﺣﺮﻛﺔ رﺳﻎ ﯾﺪك اﻟﯿﺴﺮى؟,1- جيد جدًا,2- جيد,3- مقبول,4- ضعيف,5- ضعيف جدًا
4. ﻛﯿﻒ ﻛﺎﻧﺖ ﻗﻮة ﯾﺪك اﻟﯿﺴﺮى؟,1- جيد جدًا,2- جيد,3- مقبول,4- ضعيف,5- ضعيف جدًا
5. ﻛﯿﻒ ﻛﺎن اﻹﺣﺴﺎس (اﻟﺸﻌﻮر) ﻓﻲ ﯾﺪك اﻟﯿﺴﺮى؟,1- جيد جدًا,2- جيد,3- مقبول,4- ضعيف,5- ضعيف جدًا
ب) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻘﺪرة ﯾﺪك/ﯾﺪﯾﻚ ﻋﻠﻰ أداء ﺑﻌﺾ اﻟﻤﮭﺎم ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ. (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال.) إذا ﻟﻢ ﺗﻘﻢ ﺑﻤﮭﻤﺔ ﻣﻌﯿﻨﺔ، ﯾﺮﺟﻰ ﺗﻘﺪﯾﺮ ﻣﺪى اﻟﺼﻌﻮﺑﺔ اﻟﺘﻲ ﺳﺘﻮاﺟﮭﮭﺎ ﻓﻲ اﻟﻘﯿﺎم ﺑﮭﺎ.
1) ﻛﻢ ﻛﺎﻧﺖ ﺻﻌﻮﺑﺔ أداء اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ ﺑﺎﺳﺘﺨﺪام ﯾﺪك اﻟﯿﻤﻨﻰ؟
1. ﺗﺪوﯾﺮ ﻣﻘﺒﺾ اﻟﺒﺎب,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
2. اﻟﺘﻘﺎط ﻋﻤﻠﺔ ﻣﻌﺪﻧﯿﺔ,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
3. ﺣﻤﻞ ﻛﻮب ﻣﻦ اﻟﻤﺎء,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
